new,host,ttl,a,cname,soa,ns,status_code,aaaa,caa,mx,txt
[x],ideasfactory.staging.rupiahtoken.com,300,"3.0.137.54, 52.74.231.244, 13.215.23.207",istio-ingressgw-nlb-idrt-97164325a8e72d97.elb.ap-southeast-1.amazonaws.com,"{'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}, {'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}, {'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}, {'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}, {'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}",,NOERROR,,,,
[x],idn-tools.staging.rupiahtoken.com,202,"3.0.137.54, 52.74.231.244, 13.215.23.207",istio-ingressgw-nlb-idrt-97164325a8e72d97.elb.ap-southeast-1.amazonaws.com,"{'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}, {'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}, {'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}, {'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}",,NOERROR,,,,
[x],ie-dmz-lb1.staging.rupiahtoken.com,300,"3.0.137.54, 52.74.231.244, 13.215.23.207",istio-ingressgw-nlb-idrt-97164325a8e72d97.elb.ap-southeast-1.amazonaws.com,"{'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}, {'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}, {'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}, {'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}, {'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}",,NOERROR,,,,
[x],ifttt.staging.rupiahtoken.com,300,"13.215.23.207, 52.74.231.244, 3.0.137.54",istio-ingressgw-nlb-idrt-97164325a8e72d97.elb.ap-southeast-1.amazonaws.com,"{'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}, {'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}, {'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}","ns-1082.awsdns-07.org, ns-1873.awsdns-42.co.uk, ns-448.awsdns-56.com, ns-928.awsdns-52.net",NOERROR,,,,
[x],ilm-aspen.staging.rupiahtoken.com,244,"13.215.23.207, 3.0.137.54, 52.74.231.244",istio-ingressgw-nlb-idrt-97164325a8e72d97.elb.ap-southeast-1.amazonaws.com,"{'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}, {'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}, {'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}, {'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}, {'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}",,NOERROR,,,,
[x],imexgroup.staging.rupiahtoken.com,300,"3.0.137.54, 52.74.231.244, 13.215.23.207",istio-ingressgw-nlb-idrt-97164325a8e72d97.elb.ap-southeast-1.amazonaws.com,"{'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}, {'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}, {'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}, {'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}, {'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}",,NOERROR,,,,
[x],imfpush.staging.rupiahtoken.com,300,,istio-ingressgw-nlb-idrt-97164325a8e72d97.elb.ap-southeast-1.amazonaws.com,"{'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}, {'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}, {'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}, {'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}",,NOERROR,,,,
[x],indblrsccm.staging.rupiahtoken.com,300,,istio-ingressgw-nlb-idrt-97164325a8e72d97.elb.ap-southeast-1.amazonaws.com,"{'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}, {'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}, {'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}, {'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}, {'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}, {'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}",,NOERROR,,,,
[x],india-2.staging.rupiahtoken.com,300,"13.215.23.207, 52.74.231.244, 3.0.137.54",istio-ingressgw-nlb-idrt-97164325a8e72d97.elb.ap-southeast-1.amazonaws.com,"{'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}, {'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}, {'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}, {'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}, {'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}, {'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}",,NOERROR,,,,
[x],insurance.staging.rupiahtoken.com,300,"3.0.137.54, 52.74.231.244, 13.215.23.207",istio-ingressgw-nlb-idrt-97164325a8e72d97.elb.ap-southeast-1.amazonaws.com,"{'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}, {'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}, {'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}, {'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}",,NOERROR,,,,
[x],internal-system.staging.rupiahtoken.com,300,"13.215.23.207, 52.74.231.244, 3.0.137.54",istio-ingressgw-nlb-idrt-97164325a8e72d97.elb.ap-southeast-1.amazonaws.com,"{'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}, {'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}, {'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}, {'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}, {'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}",,NOERROR,,,,
[x],internaldefault.staging.rupiahtoken.com,300,"3.0.137.54, 52.74.231.244, 13.215.23.207",istio-ingressgw-nlb-idrt-97164325a8e72d97.elb.ap-southeast-1.amazonaws.com,"{'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}, {'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}, {'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}, {'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}, {'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}, {'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}",,NOERROR,,,,
[x],intltpe.staging.rupiahtoken.com,300,"13.215.23.207, 3.0.137.54, 52.74.231.244",istio-ingressgw-nlb-idrt-97164325a8e72d97.elb.ap-southeast-1.amazonaws.com,"{'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}, {'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}, {'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}, {'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}, {'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}",,NOERROR,,,,
[x],ip-146-33.staging.rupiahtoken.com,300,"13.215.23.207, 3.0.137.54, 52.74.231.244",istio-ingressgw-nlb-idrt-97164325a8e72d97.elb.ap-southeast-1.amazonaws.com,"{'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}, {'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}, {'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}, {'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}",,NOERROR,,,,
[x],ip-146-91.staging.rupiahtoken.com,300,"3.0.137.54, 13.215.23.207, 52.74.231.244",istio-ingressgw-nlb-idrt-97164325a8e72d97.elb.ap-southeast-1.amazonaws.com,"{'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}, {'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}, {'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}, {'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}, {'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}, {'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}",,NOERROR,,,,
[x],ip-164-17.webdisk.rupiahtoken.com,300,,istio-ingressgw-nlb-idrt-6f131fb57737eebb.elb.ap-southeast-1.amazonaws.com,"{'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}, {'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}, {'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}, {'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}",,NOERROR,,,,
[x],ip33.staging.rupiahtoken.com,300,"3.0.137.54, 13.215.23.207, 52.74.231.244",istio-ingressgw-nlb-idrt-97164325a8e72d97.elb.ap-southeast-1.amazonaws.com,"{'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}, {'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}, {'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}, {'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}",,NOERROR,,,,
[x],ipp-failoversion-pub-af.staging.rupiahtoken.com,300,"13.215.23.207, 52.74.231.244, 3.0.137.54",istio-ingressgw-nlb-idrt-97164325a8e72d97.elb.ap-southeast-1.amazonaws.com,"{'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}, {'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}, {'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}, {'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}",,NOERROR,,,,
[x],ipv4-c001-brs001-virginmedia-isp.staging.rupiahtoken.com,300,"3.0.137.54, 52.74.231.244, 13.215.23.207",istio-ingressgw-nlb-idrt-97164325a8e72d97.elb.ap-southeast-1.amazonaws.com,"{'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}, {'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}",,NOERROR,,,,
[x],ipv4-c001-lux001-ix.staging.rupiahtoken.com,300,,istio-ingressgw-nlb-idrt-97164325a8e72d97.elb.ap-southeast-1.amazonaws.com,"{'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}, {'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}, {'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}, {'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}",,NOERROR,,,,
[x],ipv4-c001-skg001-oteglobe-isp.staging.rupiahtoken.com,300,,istio-ingressgw-nlb-idrt-97164325a8e72d97.elb.ap-southeast-1.amazonaws.com,"{'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}, {'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}, {'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}, {'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}, {'name': 'elb.ap-southeast-1.amazonaws.com', 'ns': 'ns-448.awsdns-56.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}",,NOERROR,,,,
