[aws-s3] - github-cloud.s3.amazonaws.com
[href] - https://github.com/signup?return_to=%2Fpages%2Fauth%3Fnonce%3Dc49b3b62-abd7-4774-b297-69d1a3eed0b5%26page_id%3D16159676%26path%3DLw&source=login
[href] - https://github.com/signup?return_to=%2Fpages%2Fauth%3Fnonce%3Dd0a07088-b116-4f7f-b133-b5470938b295%26page_id%3D21034687%26path%3DLw&source=login
[href] - https://github.com/signup?return_to=%2Fpages%2Fauth%3Fnonce%3Dd4ac3fbf-03ba-4f39-9027-abbf3d04d1fa%26page_id%3D15919429%26path%3DLw&source=login
[href] - https://github.com/signup?return_to=%2Fpages%2Fauth%3Fnonce%3Dd8f32221-9402-4e37-8e56-025e2859f6d4%26page_id%3D15384664%26path%3DLw&source=login
[href] - https://github.com/signup?return_to=%2Fpages%2Fauth%3Fnonce%3Dda8063ea-10b3-47c2-be17-a921a9f0a62e%26page_id%3D13123703%26path%3DLw&source=login
[href] - https://github.com/signup?return_to=%2Fpages%2Fauth%3Fnonce%3Ddcf500da-5222-4ef3-9d52-cd3f553a4f4a%26page_id%3D17804901%26path%3DLw&source=login
[href] - https://github.com/signup?return_to=%2Fpages%2Fauth%3Fnonce%3Ddcf500da-5222-4ef3-9d52-cd3f553a4f4a%26page_id%3D24907020%26path%3DLw&source=login
[href] - https://github.com/signup?return_to=%2Fpages%2Fauth%3Fnonce%3Ddd9e644c-1a21-43b5-869a-3b96b7f2780f%26page_id%3D21034687%26path%3DLw&source=login
[href] - https://github.com/signup?return_to=%2Fpages%2Fauth%3Fnonce%3De5cd4fe3-0517-4d1e-9bc6-6a319fe34d48%26page_id%3D25644227%26path%3DLw&source=login
[href] - https://github.com/signup?return_to=%2Fpages%2Fauth%3Fnonce%3De75aa447-5f4b-4664-8776-5d22ecc5ef96%26page_id%3D15841973%26path%3DLw&source=login
[href] - https://github.com/signup?return_to=%2Fpages%2Fauth%3Fnonce%3Deb3077be-1c93-48b9-b0ad-01b77cee4f59%26page_id%3D13444348%26path%3DLw&source=login
[href] - https://github.githubassets.com/assets/enterprise-old-c026d865867d.css
[href] - https://www.guides.github.com:443
[javascript] - https://docs.github.com/_next/static/99zgVqLBCbXXFPFJUcGhD/_buildManifest.js
[javascript] - https://docs.github.com/_next/static/99zgVqLBCbXXFPFJUcGhD/_ssgManifest.js
[javascript] - https://github.githubassets.com/assets/marketing-enterprise-8e8e57d1d057.js
[javascript] - https://github.githubassets.com/assets/marketing-enterprise-old-33f7926371bf.js
[url] - [code-400] - http://2019betaauth.vstoken.actions.githubusercontent.com:80
[url] - [code-400] - http://2021.api.vstoken.actions.githubusercontent.com:80
[url] - [code-400] - http://alpha-auth.vstoken.actions.githubusercontent.com:80
[url] - [code-400] - https://2019betaauth.vstoken.actions.githubusercontent.com:443
[url] - [code-400] - https://2021.api.vstoken.actions.githubusercontent.com:443
[url] - [code-400] - https://alpha-auth.vstoken.actions.githubusercontent.com:443
[form] - https://github.com/login?return_to=%2Fpages%2Fauth%3Fnonce%3D18b1d42b-371f-4ad8-918a-2f10db63fe59%26page_id%3D21923108%26path%3DLw
[form] - https://github.com/login?return_to=%2Fpages%2Fauth%3Fnonce%3D258038d3-5985-4d54-86fb-98b51c6b841e%26page_id%3D16074819%26path%3DLw
[form] - https://github.com/login?return_to=%2Fpages%2Fauth%3Fnonce%3D27c676e3-b92e-4cd7-a546-611ec2403fb4%26page_id%3D15841973%26path%3DLw
[form] - https://github.com/login?return_to=%2Fpages%2Fauth%3Fnonce%3D27c676e3-b92e-4cd7-a546-611ec2403fb4%26page_id%3D15885340%26path%3DLw
[form] - https://github.com/login?return_to=%2Fpages%2Fauth%3Fnonce%3D2ce218b1-d42b-471f-aad8-d18a2f10db63%26page_id%3D16159676%26path%3DLw
[form] - https://github.com/login?return_to=%2Fpages%2Fauth%3Fnonce%3D2dd04593-d966-4379-ac8c-a366dff7c04c%26page_id%3D15919438%26path%3DLw
[form] - https://github.com/login?return_to=%2Fpages%2Fauth%3Fnonce%3D2dd04593-d966-4379-ac8c-a366dff7c04c%26page_id%3D24283312%26path%3DLw
[form] - https://github.com/login?return_to=%2Fpages%2Fauth%3Fnonce%3D357d7f8e-1f03-42ed-b0d1-af9821697a39%26page_id%3D18369947%26path%3DLw
[form] - https://github.com/login?return_to=%2Fpages%2Fauth%3Fnonce%3D371f2ad8-d18a-4f10-9b63-fe597dcea9df%26page_id%3D21034687%26path%3DLw
[form] - https://github.com/login?return_to=%2Fpages%2Fauth%3Fnonce%3D3f679b81-45de-465e-87eb-f57415410d30%26page_id%3D14382258%26path%3DLw
[form] - https://github.com/login?return_to=%2Fpages%2Fauth%3Fnonce%3D3f679b81-45de-465e-87eb-f57415410d30%26page_id%3D16159676%26path%3DLw
[form] - https://github.com/login?return_to=%2Fpages%2Fauth%3Fnonce%3D4202c11f-2ad6-439c-9562-42c32fd336e8%26page_id%3D14382258%26path%3DLw
[form] - https://github.com/login?return_to=%2Fpages%2Fauth%3Fnonce%3D45de465e-c7eb-4574-9541-0d30720df6cd%26page_id%3D13123703%26path%3DLw
[form] - https://github.com/login?return_to=%2Fpages%2Fauth%3Fnonce%3D5cd7e546-611e-4240-bfb4-16b38633cac1%26page_id%3D25644227%26path%3DLw
[form] - https://github.com/login?return_to=%2Fpages%2Fauth%3Fnonce%3D69070831-c194-4b09-a7eb-fab351ce80fb%26page_id%3D17373005%26path%3DLw
[form] - https://github.com/login?return_to=%2Fpages%2Fauth%3Fnonce%3D6cd4f918-1a1b-4ea9-b2eb-8a92197090bd%26page_id%3D13444348%26path%3DLw
[form] - https://github.com/login?return_to=%2Fpages%2Fauth%3Fnonce%3D6cd4f918-1a1b-4ea9-b2eb-8a92197090bd%26page_id%3D15919438%26path%3DLw
[form] - https://github.com/login?return_to=%2Fpages%2Fauth%3Fnonce%3D74dbefb4-fe44-4cb3-b1f9-70345bf6ec05%26page_id%3D13830923%26path%3DLw
[form] - https://github.com/login?return_to=%2Fpages%2Fauth%3Fnonce%3D74dbefb4-fe44-4cb3-b1f9-70345bf6ec05%26page_id%3D18369947%26path%3DLw
[form] - https://github.com/login?return_to=%2Fpages%2Fauth%3Fnonce%3D74dbefb4-fe44-4cb3-b1f9-70345bf6ec05%26page_id%3D25644227%26path%3DLw
[form] - https://github.com/login?return_to=%2Fpages%2Fauth%3Fnonce%3D76e3b92e-5cd7-4546-a11e-c2403fb416b3%26page_id%3D21283961%26path%3DLw
[form] - https://github.com/login?return_to=%2Fpages%2Fauth%3Fnonce%3D8944b6e9-9e35-4304-bd85-74db6bae5250%26page_id%3D15341560%26path%3DLw
[form] - https://github.com/login?return_to=%2Fpages%2Fauth%3Fnonce%3D8b417f7c-0146-4b37-92d1-b9bb22b24dee%26page_id%3D15885340%26path%3DLw
[form] - https://github.com/login?return_to=%2Fpages%2Fauth%3Fnonce%3D97ce4304-c394-4818-88b2-808bea879340%26page_id%3D21923108%26path%3DLw
[form] - https://github.com/login?return_to=%2Fpages%2Fauth%3Fnonce%3D9b8145de-465e-47eb-b574-15410d30720d%26page_id%3D24283312%26path%3DLw
[form] - https://github.com/login?return_to=%2Fpages%2Fauth%3Fnonce%3Da321a07c-39f6-4f55-b069-cbdda4512a0c%26page_id%3D21034687%26path%3DLw
[form] - https://github.com/login?return_to=%2Fpages%2Fauth%3Fnonce%3Db048b002-8b41-4f7c-8146-2b3712d1b9bb%26page_id%3D15384664%26path%3DLw
[form] - https://github.com/login?return_to=%2Fpages%2Fauth%3Fnonce%3Db048b002-8b41-4f7c-8146-2b3712d1b9bb%26page_id%3D16555424%26path%3DLw
[form] - https://github.com/login?return_to=%2Fpages%2Fauth%3Fnonce%3Db0e12dd0-4593-4966-9379-6c8ca366dff7%26page_id%3D16256934%26path%3DLw
[form] - https://github.com/login?return_to=%2Fpages%2Fauth%3Fnonce%3Db6e99e35-c304-4d85-b4db-6bae5250e976%26page_id%3D13832957%26path%3DLw
[form] - https://github.com/login?return_to=%2Fpages%2Fauth%3Fnonce%3Db6e99e35-c304-4d85-b4db-6bae5250e976%26page_id%3D17171091%26path%3DLw
[form] - https://github.com/login?return_to=%2Fpages%2Fauth%3Fnonce%3Db6e99e35-c304-4d85-b4db-6bae5250e976%26page_id%3D17804901%26path%3DLw
[form] - https://github.com/login?return_to=%2Fpages%2Fauth%3Fnonce%3Dba94cf89-121c-448e-bc3c-be1118957432%26page_id%3D16074819%26path%3DLw
[form] - https://github.com/login?return_to=%2Fpages%2Fauth%3Fnonce%3Dba94cf89-121c-448e-bc3c-be1118957432%26page_id%3D17171091%26path%3DLw
[form] - https://github.com/login?return_to=%2Fpages%2Fauth%3Fnonce%3Dba94cf89-121c-448e-bc3c-be1118957432%26page_id%3D24907020%26path%3DLw
[form] - https://github.com/login?return_to=%2Fpages%2Fauth%3Fnonce%3Dbaa9a321-a07c-49f6-9f55-f069cbdda451%26page_id%3D17804901%26path%3DLw
[form] - https://github.com/login?return_to=%2Fpages%2Fauth%3Fnonce%3Dbaba4261-5356-448d-b9a0-aef024a68119%26page_id%3D13830923%26path%3DLw
[form] - https://github.com/login?return_to=%2Fpages%2Fauth%3Fnonce%3Dbfa56d76-9a10-42f7-adf3-65d87ae6d781%26page_id%3D15384664%26path%3DLw
[form] - https://github.com/login?return_to=%2Fpages%2Fauth%3Fnonce%3Dbfa56d76-9a10-42f7-adf3-65d87ae6d781%26page_id%3D16555424%26path%3DLw
[form] - https://github.com/login?return_to=%2Fpages%2Fauth%3Fnonce%3Dc7ebf574-1541-4d30-b20d-f6cde7542e7c%26page_id%3D12946028%26path%3DLw
[form] - https://github.com/login?return_to=%2Fpages%2Fauth%3Fnonce%3Dcf89121c-648e-4c3c-be11-18957432073c%26page_id%3D16093572%26path%3DLw
[form] - https://github.com/login?return_to=%2Fpages%2Fauth%3Fnonce%3De1fcedf4-80ac-4f3d-8202-c11f2ad6e39c%26page_id%3D17829183%26path%3DLw
[form] - https://github.com/login?return_to=%2Fpages%2Fauth%3Fnonce%3De4ed9783-f346-435e-a907-0831c194ab09%26page_id%3D14972870%26path%3DLw
[form] - https://github.com/login?return_to=%2Fpages%2Fauth%3Fnonce%3Dea0fcee5-53f5-4c77-a5be-a95fb3fa9a87%26page_id%3D15919429%26path%3DLw
[form] - https://github.com/login?return_to=%2Fpages%2Fauth%3Fnonce%3Dedf480ac-cf3d-4202-811f-2ad6e39cd562%26page_id%3D17365609%26path%3DLw
[form] - https://github.com/login?return_to=%2Fpages%2Fauth%3Fnonce%3Df75e2ce2-18b1-442b-b71f-2ad8d18a2f10%26page_id%3D13123703%26path%3DLw
[form] - https://github.com/login?return_to=%2Fpages%2Fauth%3Fnonce%3Dfcedf480-accf-4d42-82c1-1f2ad6e39cd5%26page_id%3D17829183%26path%3DLw
[href] - https://gist.github.com/911gary
[href] - https://gist.github.com/911gary/676920dda99cfecd89b53c91b54c73bd
[href] - https://gist.github.com/911gary/676920dda99cfecd89b53c91b54c73bd/forks
[href] - https://gist.github.com/911gary/676920dda99cfecd89b53c91b54c73bd/stargazers
[href] - https://gist.github.com/Ash1ro0
[href] - https://gist.github.com/Ash1ro0/d00a4c380981bef54ed449e8f3c5f9d2
[href] - https://gist.github.com/Ash1ro0/d00a4c380981bef54ed449e8f3c5f9d2/forks
[href] - https://gist.github.com/Ash1ro0/d00a4c380981bef54ed449e8f3c5f9d2/stargazers
[href] - https://gist.github.com/EngineerSmith
[href] - https://gist.github.com/EngineerSmith/7050bf13114acd498b4e1c43db823286
[href] - https://gist.github.com/EngineerSmith/7050bf13114acd498b4e1c43db823286/forks
[href] - https://gist.github.com/EngineerSmith/7050bf13114acd498b4e1c43db823286/stargazers
[href] - https://gist.github.com/Untrusted-Game/0d0a98927e054904dd02805c2abd2281
[href] - https://gist.github.com/Untrusted-Game/0d0a98927e054904dd02805c2abd2281/forks
[href] - https://gist.github.com/Untrusted-Game/0d0a98927e054904dd02805c2abd2281/stargazers
[href] - https://gist.github.com/classroomgames
[href] - https://gist.github.com/classroomgames/12cc0cabd01387462d790512e2b88d6e
[href] - https://gist.github.com/classroomgames/12cc0cabd01387462d790512e2b88d6e/forks
[href] - https://gist.github.com/classroomgames/12cc0cabd01387462d790512e2b88d6e/stargazers
[href] - https://gist.github.com/kadmil18
[href] - https://gist.github.com/kadmil18/43780431e0016f20298ff00bd8fcc831
[href] - https://gist.github.com/kadmil18/43780431e0016f20298ff00bd8fcc831/forks
[href] - https://gist.github.com/kadmil18/43780431e0016f20298ff00bd8fcc831/stargazers
[href] - https://gist.github.com/kadmil18/c53e1ddfc6d01529f227ace510a25838
[href] - https://gist.github.com/kadmil18/c53e1ddfc6d01529f227ace510a25838/forks
[href] - https://gist.github.com/kadmil18/c53e1ddfc6d01529f227ace510a25838/stargazers
[href] - https://gist.github.com/linuz90
[href] - https://gist.github.com/linuz90/5c5d87fb461620ccefb2ca7cc9d4cf3e
[href] - https://gist.github.com/linuz90/5c5d87fb461620ccefb2ca7cc9d4cf3e/forks
[href] - https://gist.github.com/linuz90/5c5d87fb461620ccefb2ca7cc9d4cf3e/stargazers
[href] - https://gist.github.com/vidityavoleti
[href] - https://gist.github.com/vidityavoleti/3033558d57a633abdc0a51321b4a59c4
[href] - https://gist.github.com/vidityavoleti/3033558d57a633abdc0a51321b4a59c4/forks
[href] - https://gist.github.com/vidityavoleti/3033558d57a633abdc0a51321b4a59c4/stargazers
[href] - https://gist.github.com/vidityavoleti/ed71d3e09f190238162bd0efa067c252
[href] - https://gist.github.com/vidityavoleti/ed71d3e09f190238162bd0efa067c252/forks
[href] - https://gist.github.com/vidityavoleti/ed71d3e09f190238162bd0efa067c252/stargazers
[href] - https://github.com/signup?return_to=%2Fpages%2Fauth%3Fnonce%3D18b1d42b-371f-4ad8-918a-2f10db63fe59%26page_id%3D21923108%26path%3DLw&source=login
[href] - https://github.com/signup?return_to=%2Fpages%2Fauth%3Fnonce%3D258038d3-5985-4d54-86fb-98b51c6b841e%26page_id%3D16074819%26path%3DLw&source=login
[href] - https://github.com/signup?return_to=%2Fpages%2Fauth%3Fnonce%3D27c676e3-b92e-4cd7-a546-611ec2403fb4%26page_id%3D15841973%26path%3DLw&source=login
[href] - https://github.com/signup?return_to=%2Fpages%2Fauth%3Fnonce%3D27c676e3-b92e-4cd7-a546-611ec2403fb4%26page_id%3D15885340%26path%3DLw&source=login
[href] - https://github.com/signup?return_to=%2Fpages%2Fauth%3Fnonce%3D2ce218b1-d42b-471f-aad8-d18a2f10db63%26page_id%3D16159676%26path%3DLw&source=login
[href] - https://github.com/signup?return_to=%2Fpages%2Fauth%3Fnonce%3D2dd04593-d966-4379-ac8c-a366dff7c04c%26page_id%3D15919438%26path%3DLw&source=login
[href] - https://github.com/signup?return_to=%2Fpages%2Fauth%3Fnonce%3D2dd04593-d966-4379-ac8c-a366dff7c04c%26page_id%3D24283312%26path%3DLw&source=login
[href] - https://github.com/signup?return_to=%2Fpages%2Fauth%3Fnonce%3D357d7f8e-1f03-42ed-b0d1-af9821697a39%26page_id%3D18369947%26path%3DLw&source=login
[href] - https://github.com/signup?return_to=%2Fpages%2Fauth%3Fnonce%3D371f2ad8-d18a-4f10-9b63-fe597dcea9df%26page_id%3D21034687%26path%3DLw&source=login
[href] - https://github.com/signup?return_to=%2Fpages%2Fauth%3Fnonce%3D3f679b81-45de-465e-87eb-f57415410d30%26page_id%3D14382258%26path%3DLw&source=login
[href] - https://github.com/signup?return_to=%2Fpages%2Fauth%3Fnonce%3D3f679b81-45de-465e-87eb-f57415410d30%26page_id%3D16159676%26path%3DLw&source=login
[href] - https://github.com/signup?return_to=%2Fpages%2Fauth%3Fnonce%3D4202c11f-2ad6-439c-9562-42c32fd336e8%26page_id%3D14382258%26path%3DLw&source=login
[href] - https://github.com/signup?return_to=%2Fpages%2Fauth%3Fnonce%3D45de465e-c7eb-4574-9541-0d30720df6cd%26page_id%3D13123703%26path%3DLw&source=login
[href] - https://github.com/signup?return_to=%2Fpages%2Fauth%3Fnonce%3D5cd7e546-611e-4240-bfb4-16b38633cac1%26page_id%3D25644227%26path%3DLw&source=login
[href] - https://github.com/signup?return_to=%2Fpages%2Fauth%3Fnonce%3D69070831-c194-4b09-a7eb-fab351ce80fb%26page_id%3D17373005%26path%3DLw&source=login
[href] - https://github.com/signup?return_to=%2Fpages%2Fauth%3Fnonce%3D6cd4f918-1a1b-4ea9-b2eb-8a92197090bd%26page_id%3D13444348%26path%3DLw&source=login
[href] - https://github.com/signup?return_to=%2Fpages%2Fauth%3Fnonce%3D6cd4f918-1a1b-4ea9-b2eb-8a92197090bd%26page_id%3D15919438%26path%3DLw&source=login
[href] - https://github.com/signup?return_to=%2Fpages%2Fauth%3Fnonce%3D74dbefb4-fe44-4cb3-b1f9-70345bf6ec05%26page_id%3D13830923%26path%3DLw&source=login
[href] - https://github.com/signup?return_to=%2Fpages%2Fauth%3Fnonce%3D74dbefb4-fe44-4cb3-b1f9-70345bf6ec05%26page_id%3D18369947%26path%3DLw&source=login
[href] - https://github.com/signup?return_to=%2Fpages%2Fauth%3Fnonce%3D74dbefb4-fe44-4cb3-b1f9-70345bf6ec05%26page_id%3D25644227%26path%3DLw&source=login
[href] - https://github.com/signup?return_to=%2Fpages%2Fauth%3Fnonce%3D76e3b92e-5cd7-4546-a11e-c2403fb416b3%26page_id%3D21283961%26path%3DLw&source=login
[href] - https://github.com/signup?return_to=%2Fpages%2Fauth%3Fnonce%3D8944b6e9-9e35-4304-bd85-74db6bae5250%26page_id%3D15341560%26path%3DLw&source=login
[href] - https://github.com/signup?return_to=%2Fpages%2Fauth%3Fnonce%3D8b417f7c-0146-4b37-92d1-b9bb22b24dee%26page_id%3D15885340%26path%3DLw&source=login
[href] - https://github.com/signup?return_to=%2Fpages%2Fauth%3Fnonce%3D97ce4304-c394-4818-88b2-808bea879340%26page_id%3D21923108%26path%3DLw&source=login
[href] - https://github.com/signup?return_to=%2Fpages%2Fauth%3Fnonce%3D9b8145de-465e-47eb-b574-15410d30720d%26page_id%3D24283312%26path%3DLw&source=login
[href] - https://github.com/signup?return_to=%2Fpages%2Fauth%3Fnonce%3Da321a07c-39f6-4f55-b069-cbdda4512a0c%26page_id%3D21034687%26path%3DLw&source=login
[href] - https://github.com/signup?return_to=%2Fpages%2Fauth%3Fnonce%3Db048b002-8b41-4f7c-8146-2b3712d1b9bb%26page_id%3D15384664%26path%3DLw&source=login
[href] - https://github.com/signup?return_to=%2Fpages%2Fauth%3Fnonce%3Db048b002-8b41-4f7c-8146-2b3712d1b9bb%26page_id%3D16555424%26path%3DLw&source=login
[href] - https://github.com/signup?return_to=%2Fpages%2Fauth%3Fnonce%3Db0e12dd0-4593-4966-9379-6c8ca366dff7%26page_id%3D16256934%26path%3DLw&source=login
[href] - https://github.com/signup?return_to=%2Fpages%2Fauth%3Fnonce%3Db6e99e35-c304-4d85-b4db-6bae5250e976%26page_id%3D13832957%26path%3DLw&source=login
[href] - https://github.com/signup?return_to=%2Fpages%2Fauth%3Fnonce%3Db6e99e35-c304-4d85-b4db-6bae5250e976%26page_id%3D17171091%26path%3DLw&source=login
[href] - https://github.com/signup?return_to=%2Fpages%2Fauth%3Fnonce%3Db6e99e35-c304-4d85-b4db-6bae5250e976%26page_id%3D17804901%26path%3DLw&source=login
[href] - https://github.com/signup?return_to=%2Fpages%2Fauth%3Fnonce%3Dba94cf89-121c-448e-bc3c-be1118957432%26page_id%3D16074819%26path%3DLw&source=login
[href] - https://github.com/signup?return_to=%2Fpages%2Fauth%3Fnonce%3Dba94cf89-121c-448e-bc3c-be1118957432%26page_id%3D17171091%26path%3DLw&source=login
[href] - https://github.com/signup?return_to=%2Fpages%2Fauth%3Fnonce%3Dba94cf89-121c-448e-bc3c-be1118957432%26page_id%3D24907020%26path%3DLw&source=login
[href] - https://github.com/signup?return_to=%2Fpages%2Fauth%3Fnonce%3Dbaa9a321-a07c-49f6-9f55-f069cbdda451%26page_id%3D17804901%26path%3DLw&source=login
[href] - https://github.com/signup?return_to=%2Fpages%2Fauth%3Fnonce%3Dbaba4261-5356-448d-b9a0-aef024a68119%26page_id%3D13830923%26path%3DLw&source=login
[href] - https://github.com/signup?return_to=%2Fpages%2Fauth%3Fnonce%3Dbfa56d76-9a10-42f7-adf3-65d87ae6d781%26page_id%3D15384664%26path%3DLw&source=login
[href] - https://github.com/signup?return_to=%2Fpages%2Fauth%3Fnonce%3Dbfa56d76-9a10-42f7-adf3-65d87ae6d781%26page_id%3D16555424%26path%3DLw&source=login
[href] - https://github.com/signup?return_to=%2Fpages%2Fauth%3Fnonce%3Dc7ebf574-1541-4d30-b20d-f6cde7542e7c%26page_id%3D12946028%26path%3DLw&source=login
[href] - https://github.com/signup?return_to=%2Fpages%2Fauth%3Fnonce%3Dcf89121c-648e-4c3c-be11-18957432073c%26page_id%3D16093572%26path%3DLw&source=login
[href] - https://github.com/signup?return_to=%2Fpages%2Fauth%3Fnonce%3De1fcedf4-80ac-4f3d-8202-c11f2ad6e39c%26page_id%3D17829183%26path%3DLw&source=login
[href] - https://github.com/signup?return_to=%2Fpages%2Fauth%3Fnonce%3De4ed9783-f346-435e-a907-0831c194ab09%26page_id%3D14972870%26path%3DLw&source=login
[href] - https://github.com/signup?return_to=%2Fpages%2Fauth%3Fnonce%3Dea0fcee5-53f5-4c77-a5be-a95fb3fa9a87%26page_id%3D15919429%26path%3DLw&source=login
